valid,invalid_reason,id,address,symbol,chain,signal_type,signal_types,abnormal_rule,trend_interval,event_ts,event_time,push_count,last_event_ts,last_event_time,snapshot_id,current_mcap,first_signal_mcap,first_signal_ts,first_signal_time,first_signal_change_pct,price_change_pct,max_abnormal_mcap,ath_mcap,liquidity,pool_mcap_ratio,age_sec,resolution,entry_price_field,entry_price,entry_time,peak_price,peak_time,lowest_price,lowest_time,post_peak_low_price,post_peak_low_time,current_price,current_time,max_gain_pct,max_gain_multiple,current_return_pct,entry_drawdown_pct,lowest_return_pct,high_to_low_drawdown_pct,high_to_current_drawdown_pct,time_to_peak_min,time_to_low_min,time_peak_to_low_min,volume_usd,candles,binance_price,binance_mcap,binance_liquidity,binance_holders,binance_ok,result
True,,31,BBigCqRMg57zqgBQMvccvFok2Kt24uwnid47w4rWpump,Openhuman,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778826833,2026-05-15 14:33:53,3,1778828009,2026-05-15 14:53:29,0,462209.73394221504,462209.73394221504,1778826832,2026-05-15 14:33:52,0.0,44.53418068956356,0.0,613906.1296860598,0.0,0.12695565056687325,2123609,5m,close_at_signal,0.00045466667,2026-05-15 14:30:00,0.0005697381,2026-05-15 14:40:00,0.00021170203,2026-05-15 22:35:00,0.00021170203,2026-05-15 22:35:00,0.00027174506,2026-05-15 23:55:00,25.3089653569724,1.253089653569724,-40.23202536486784,-53.43797028271282,-53.43797028271282,62.842219960364254,52.30351278947292,6.116666666666666,481.1166666666667,475.0,122706.89703076895,112,0.00027610350452828805,276082.43980572367,45196.263089110995,485,True,成功
True,,33,3jG3vjwbEuQCR3YkJKtLmH41jqHx9n36BBW1Kznkpump,UAP,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778827210,2026-05-15 14:40:10,1,1778827210,2026-05-15 14:40:10,0,40367.268115591534,40367.268115591534,1778827209,2026-05-15 14:40:09,0.0,30.360359485580503,0.0,2422719.767161552,0.0,0.5338221918983329,584634,5m,close_at_signal,4.0359242e-05,2026-05-15 14:40:00,4.5176458e-05,2026-05-15 18:15:00,3.6445092e-05,2026-05-15 17:30:00,3.6977228e-05,2026-05-15 22:00:00,3.7285638e-05,2026-05-15 23:50:00,11.93584359190889,1.119358435919089,-7.61561379175556,-9.69827431347695,-9.69827431347695,18.149342296821946,17.466663721179742,214.83333333333334,169.83333333333334,225.0,12167.78391006056,87,3.689907241956629e-05,36737.878152357,20258.397425213145,2897,True,成功
True,,34,BDUddMHkcWot9hdYm7LfAqDN6E8kWSuXgY7xC6ubpump,JOSHUAFOX,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,,1778827810,2026-05-15 14:50:10,1,1778827810,2026-05-15 14:50:10,0,44772.6,44772.6,1778827810,2026-05-15 14:50:10,0.0,158.00938553286127,0.0,48317.021,0.0,0.39257733472093603,52614,5m,close_at_signal,4.406941e-05,2026-05-15 14:50:00,4.9243133e-05,2026-05-15 14:50:00,2.7259792e-05,2026-05-15 19:10:00,2.7259792e-05,2026-05-15 19:10:00,2.9734354e-05,2026-05-15 23:55:00,11.739941605753291,1.117399416057533,-32.52835924057074,-38.14350589218236,-38.14350589218236,44.64244994322355,39.617257902741486,0.0,259.8333333333333,260.0,29953.279980521,89,3.513336355649494e-05,35133.36355649431,14855.844004417237,158,True,成功
True,,36,8tX4ZoxhnuaQrK2H59omSEQXCHTNwFn9vZUg1psh3W5Z,ANTROPIANS,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778827896,2026-05-15 14:51:36,7,1778842490,2026-05-15 18:54:50,0,54350.2958624448,54350.2958624448,1778827895,2026-05-15 14:51:35,0.0,45.892228407279674,0.0,148915.97774853487,0.0,0.3812981439550442,24303,5m,close_at_signal,5.663863e-05,2026-05-15 14:50:00,0.00010116522,2026-05-15 18:50:00,1.4629312e-05,2026-05-15 23:05:00,1.4629312e-05,2026-05-15 23:05:00,2.8103511e-05,2026-05-15 23:50:00,78.61523133592745,1.7861523133592745,-50.38101910303973,-74.17078767618497,-74.17078767618497,85.53918827043523,72.22018496079977,238.4,493.4,255.0,116499.85215361403,109,2.241416374969663e-05,22018.170372960067,13026.178344511176,480,True,成功
True,,38,Do4PgVvgw9RNUMks4dTwyvrHjSsdMP2bcKcwybk2pump,ALgoat,sol,quiet_runup,"new_revival,quiet_runup",TRENDING_QUIET_RUNUP,,1778828071,2026-05-15 14:54:31,2,1778849586,2026-05-15 20:53:06,0,124201.17057904399,124201.17057904399,1778828071,2026-05-15 14:54:31,0.0,94.1699649570788,0.0,126715.9437852764,0.0,0.22916861371027608,139284,5m,close_at_signal,0.00012412322,2026-05-15 14:50:00,0.00020993104,2026-05-15 20:05:00,8.0819151e-05,2026-05-15 21:50:00,8.0819151e-05,2026-05-15 21:50:00,0.00010691635,2026-05-15 23:55:00,69.1311585374598,1.691311585374598,-13.862732533042577,-34.88796777911498,-34.88796777911498,61.50204800585944,49.07072817816746,310.48333333333335,415.48333333333335,105.0,171437.829093057,109,0.00010081113604038799,100810.46279963704,25752.575137363536,419,True,成功
True,,40,GuWqNuKbaG1m84SbXBXBy9wmuepk5s7kYXRAkMeypump,REGINALD,sol,quiet_runup,"abnormal,quiet_runup",TRENDING_QUIET_RUNUP,,1778828407,2026-05-15 15:00:07,3,1778854527,2026-05-15 22:15:27,0,86539.7387805458,86539.7387805458,1778828407,2026-05-15 15:00:07,0.0,120.98972165018442,0.0,150953.56760398863,0.0,0.3242711906927026,2018628,5m,close_at_signal,8.4314062e-05,2026-05-15 15:00:00,0.00012778106,2026-05-15 22:10:00,7.6975489e-05,2026-05-15 18:40:00,8.8049419e-05,2026-05-15 23:35:00,8.8539913e-05,2026-05-15 23:55:00,51.55367558972546,1.5155367558972546,5.012035833358364,-8.703854168477854,-8.703854168477854,31.093529041001844,30.709674031503575,429.8833333333333,219.88333333333333,85.0,38822.549970124,93,8.538012898218206e-05,85361.91895907813,27658.954705615382,611,True,成功
True,,41,AjLhrxN2yrCe45Y2KGPMZCkBm6NpN43jWqPkdZq6pump,IDLE,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778828448,2026-05-15 15:00:48,1,1778828448,2026-05-15 15:00:48,0,259434.48467205,259434.48467205,1778828447,2026-05-15 15:00:47,0.0,45.16476562447493,0.0,299902.5526806765,0.0,0.1718645563363596,287248,5m,close_at_signal,0.00029257055,2026-05-15 15:00:00,0.00034069699,2026-05-15 15:10:00,0.00022238363,2026-05-15 22:45:00,0.00022238363,2026-05-15 22:45:00,0.00024565614,2026-05-15 23:55:00,16.449516193615523,1.1644951619361552,-16.03524688318766,-23.989741961383338,-23.989741961383338,34.726858021258124,27.89600518630939,9.2,464.2,455.0,41119.40254747477,104,0.0002443210394743051,218795.27922162454,41286.680602613415,558,True,成功
True,,42,CvXyWJRq3ZxqifMzAuyUomDvJ8PF8NitXx8HxRLGpump,WYNN,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778828492,2026-05-15 15:01:32,8,1778856164,2026-05-15 22:42:44,0,108805.9183955,108805.9183955,1778828483,2026-05-15 15:01:23,0.0,2005.4813346008796,0.0,138250.3863121325,0.0,0.24977447182892842,9894317,5m,close_at_signal,0.00011699629,2026-05-15 15:00:00,0.0001963821,2026-05-15 18:20:00,2.5336058e-05,2026-05-15 16:10:00,4.5359743e-05,2026-05-15 23:25:00,6.1174909e-05,2026-05-15 23:55:00,67.85327124475486,1.6785327124475486,-47.71209497326796,-78.34456289169512,-78.34456289169512,76.90230270477808,68.84904021293184,198.46666666666667,68.46666666666667,305.0,587293.442026332,108,4.212731703187363e-05,42120.36598679569,17241.928892224783,487,True,成功
True,,44,8BuGJvmzrtKg1Pq31pdcabFk5UVdvykAYqNqPfWGpump,Bear,sol,quiet_runup,"abnormal,quiet_runup",WATCHLIST_QUIET_RUNUP,,1778828667,2026-05-15 15:04:27,9,1778855002,2026-05-15 22:23:22,0,224443.5160871557,224443.5160871557,1778828667,2026-05-15 15:04:27,0.0,82.65419781979631,0.0,1094320.049777785,0.0,0.23666515841031685,569788,5m,close_at_signal,0.00022347964,2026-05-15 15:00:00,0.00034506941,2026-05-15 18:50:00,0.00014530118,2026-05-15 23:55:00,0.00014530118,2026-05-15 23:55:00,0.00014866162,2026-05-15 23:55:00,54.40753797527147,1.5440753797527147,-33.478673940946024,-34.982363494052514,-34.982363494052514,57.892187545688266,56.91834289223144,225.55,530.55,305.0,312500.784090745,108,0.00014665719211430367,146646.83161693165,48470.839548286924,2116,True,成功
True,,46,3oDzEg1v1KLQeL3fWhCTFPssFMzaDqEnYdAY5HZrpump,PNL,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778829498,2026-05-15 15:18:18,2,1778829498,2026-05-15 15:18:18,0,68381.7664775352,68381.7664775352,1778829497,2026-05-15 15:18:17,0.0,33.28244158866676,0.0,79039.0664165032,0.0,0.34381588130074725,202414,5m,close_at_signal,7.1716868e-05,2026-05-15 15:15:00,7.3883517e-05,2026-05-15 15:25:00,4.4990197e-05,2026-05-15 23:35:00,4.4990197e-05,2026-05-15 23:35:00,4.5603926e-05,2026-05-15 23:50:00,3.021114920969503,1.030211149209695,-36.41115783249208,-37.266924428434336,-37.266924428434336,39.106584490286245,38.27591342193416,6.7,496.7,490.0,17708.126315014,83,5.078681140069688e-05,50738.483060922015,19918.82465835168,735,True,失败
True,,48,916wRjPdWH9JMcF63HWumXLpCysLgvjfSvpPdwempump,KNORVA,sol,quiet_runup,"new_revival,quiet_runup",TRENDING_QUIET_RUNUP,,1778829799,2026-05-15 15:23:19,5,1778848257,2026-05-15 20:30:57,0,75446.89969821241,75446.89969821241,1778829799,2026-05-15 15:23:19,0.0,2192.3110178162274,0.0,93511.98762595205,0.0,0.2942342589420947,67332,5m,close_at_signal,7.6550899e-05,2026-05-15 15:20:00,0.00014663992,2026-05-15 15:55:00,1.1522008e-05,2026-05-15 22:30:00,1.1522008e-05,2026-05-15 22:30:00,1.4210841e-05,2026-05-15 23:55:00,91.55871703087382,1.9155871703087382,-81.43608868656133,-84.94856605145813,-84.94856605145813,92.14265256009413,90.30902294545714,31.683333333333334,426.68333333333334,395.0,582659.681937942,104,1.1787371634490536e-05,11787.366291112216,9029.196670321868,375,True,成功
True,,51,GLpMf2yfRsnxRMd7VQJVguHAagE1dK5cyrKehQJA2vqN,MEMELON,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778830054,2026-05-15 15:27:34,1,1778830054,2026-05-15 15:27:34,0,81726.01064086289,81726.01064086289,1778830053,2026-05-15 15:27:33,0.0,34.88638911636753,0.0,340194.33764741657,0.0,0.33068614363167764,76535,5m,close_at_signal,8.025635e-05,2026-05-15 15:25:00,8.5861865e-05,2026-05-15 15:30:00,1.758015e-05,2026-05-15 22:05:00,1.758015e-05,2026-05-15 22:05:00,2.0669435e-05,2026-05-15 23:55:00,6.984512751950467,1.0698451275195047,-74.24573258066184,-78.0950043205304,-78.0950043205304,79.52507786780545,75.92710687101894,2.433333333333333,397.43333333333334,395.0,86702.6240976736,102,2.6699873546302157e-05,26698.47923641419,15670.74824984046,989,True,失败
True,,52,UitvQfHbhczUVG6n6HNLvSWNaVKdxNzhheAhWfFpump,MONET,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778830124,2026-05-15 15:28:44,3,1778856811,2026-05-15 22:53:31,0,382061.56259477,382061.56259477,1778830123,2026-05-15 15:28:43,0.0,39.14993808955573,0.0,540807.1566525111,0.0,0.1596174064502364,187254,5m,close_at_signal,0.00045892548,2026-05-15 15:25:00,0.00064420621,2026-05-15 15:40:00,0.0001320898,2026-05-15 23:55:00,0.0001320898,2026-05-15 23:55:00,0.00014493477,2026-05-15 23:55:00,40.37272674421999,1.4037272674421999,-68.4186700638195,-71.217592886758,-71.217592886758,79.49572699710548,77.50180489567153,11.266666666666667,506.26666666666665,495.0,388519.468988992,103,0.0001695867713041218,142505.34833628297,52730.13501236323,1026,True,成功
True,,55,nn944oFMxsHg9AnEuBHWxtBpGjRX3DRxx86PseuDrPJ,Valeo,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778830619,2026-05-15 15:36:59,1,1778830619,2026-05-15 15:36:59,0,206614.117920544,206614.117920544,1778830618,2026-05-15 15:36:58,0.0,40.57084775191973,0.0,214443.07223634803,0.0,0.21817414439277738,7906586,5m,close_at_signal,0.00022444218,2026-05-15 15:35:00,0.00022462154,2026-05-15 15:40:00,0.00017530506,2026-05-15 21:15:00,0.00017530506,2026-05-15 21:15:00,0.00018179847,2026-05-15 23:40:00,0.0799136775449183,1.0007991367754492,-18.9998644639791,-21.89299711845607,-21.89299711845607,21.95536545604664,19.064542964134258,3.0166666666666666,338.01666666666665,335.0,7284.146530588,41,0.000182035934023865,175937.40146939628,40131.55162324695,788,True,失败
True,,57,9fXiyxqYWy9rQeT1zaiU29nuTP7mtnPMQjPoti3wpump,BUFO,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,,1778831106,2026-05-15 15:45:06,1,1778831106,2026-05-15 15:45:06,0,159344.007334848,159344.007334848,1778831106,2026-05-15 15:45:06,0.0,194.4838490519511,0.0,230959.1218898366,0.0,0.23392379087218618,52129616,5m,close_at_signal,0.0001696902,2026-05-15 15:45:00,0.00017355666,2026-05-15 15:50:00,8.8590851e-05,2026-05-15 22:40:00,8.8590851e-05,2026-05-15 22:40:00,9.916574e-05,2026-05-15 23:55:00,2.2785405403494163,1.0227854054034942,-41.56071476137101,-47.792594386711784,-47.792594386711784,48.95566035898593,42.86261328144941,4.9,414.9,410.0,25086.48919043055,87,9.458966189767164e-05,89536.97226095569,27593.365597220025,459,True,失败
True,,60,4JrarqBBkE13v6kAAgmRWKwTCBxDku6t7ZquPdY7pump,LOBSTER,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778831231,2026-05-15 15:47:11,2,1778831231,2026-05-15 15:47:11,0,119047.002208329,119047.002208329,1778831230,2026-05-15 15:47:10,0.0,59.06613515940272,0.0,122281.4540747429,0.0,0.2856742158736209,31140354,5m,close_at_signal,0.00012547208,2026-05-15 15:45:00,0.00013397156,2026-05-15 15:50:00,7.9940767e-05,2026-05-15 21:50:00,7.9940767e-05,2026-05-15 21:50:00,9.1761829e-05,2026-05-15 23:55:00,6.774001036724653,1.0677400103672465,-26.866734814629687,-36.28800367380537,-36.28800367380537,40.33004691443468,31.506486152732716,2.816666666666667,362.81666666666666,360.0,23248.2568048586,87,9.155809196736626e-05,86758.97791435904,28734.646494108707,1185,True,失败
True,,62,71vDdeajwpXGnj98kBvDZmVuuAYSPYiPbdeU5xGfbrrr,ket,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778831425,2026-05-15 15:50:25,1,1778831425,2026-05-15 15:50:25,0,116654.03332154,116654.03332154,1778831424,2026-05-15 15:50:24,0.0,34.16191450104237,0.0,143373.155692338,0.0,0.31321110685115666,1920951,5m,close_at_signal,0.00012693838,2026-05-15 15:55:00,0.00013859203,2026-05-15 18:35:00,8.7852213e-05,2026-05-15 22:35:00,8.7852213e-05,2026-05-15 22:35:00,0.00010261347,2026-05-15 23:55:00,9.180556739419554,1.0918055673941955,-19.162770156669716,-30.791449363068914,-30.791449363068914,36.61091983427907,25.960049795071193,164.58333333333334,404.5833333333333,240.0,14707.090404888,78,9.766892558943204e-05,87932.28497038958,32618.884337896496,395,True,失败
True,,63,DkJPacZLanvMskVMZj7omTeJ8Df7zisur56a9FZPpump,TripleP,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778831473,2026-05-15 15:51:13,5,1778843227,2026-05-15 19:07:07,0,41313.1547042362,41313.1547042362,1778831472,2026-05-15 15:51:12,0.0,41.82486341170862,0.0,45039.15482170637,0.0,0.43350845056742743,1888322,5m,close_at_signal,4.3140058e-05,2026-05-15 15:50:00,7.1266272e-05,2026-05-15 19:05:00,2.7671517e-05,2026-05-15 23:10:00,2.7671517e-05,2026-05-15 23:10:00,2.8133231e-05,2026-05-15 23:55:00,65.19744132008351,1.6519744132008352,-34.786293055053385,-35.85656050810131,-35.85656050810131,61.17165073542783,60.52377904655937,193.78333333333333,438.78333333333336,245.0,72643.7322182097,84,2.6063237223086445e-05,26057.21675868315,13820.411957813609,304,True,成功
True,,65,AddJb16XzTY5MU964TqQ4jQtJjqTebjqny98hUYbcMSs,IQ,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778831557,2026-05-15 15:52:37,7,1778852085,2026-05-15 21:34:45,0,41407.136957055096,41407.136957055096,1778831556,2026-05-15 15:52:36,0.0,35.272046646801705,0.0,192993.31746535303,0.0,0.43653090183991755,206317,5m,close_at_signal,4.1477846e-05,2026-05-15 15:50:00,7.6169965e-05,2026-05-15 22:05:00,3.4626954e-05,2026-05-15 22:55:00,3.4626954e-05,2026-05-15 22:55:00,4.2321954e-05,2026-05-15 23:55:00,83.64011718448448,1.8364011718448447,2.0350815710150405,-16.51699078105454,-16.51699078105454,54.5398845857419,44.43747742302363,372.3833333333333,422.3833333333333,50.0,54142.595466728,96,3.676591239176865e-05,36763.060139281064,16378.056446974864,435,True,成功
True,,67,7T1F8ERfwBgrArR8QMBQw1naPv9YfBvDdrTdx3MBibb3,76,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778831817,2026-05-15 15:56:57,7,1778857243,2026-05-15 23:00:43,0,201341.48,201341.48,1778831816,2026-05-15 15:56:56,0.0,67.11741552496095,0.0,489413.2309494,0.0,0.11544216475315668,50805,5m,close_at_signal,3101.11430251,2026-05-15 15:55:00,3380.91165334,2026-05-15 15:55:00,915.77201486,2026-05-15 18:15:00,915.77201486,2026-05-15 18:15:00,1324.78951562,2026-05-15 23:55:00,9.02247784299779,1.090224778429978,-57.280210066822335,-70.46958204285517,-70.46958204285517,72.91345918621359,60.81561272648928,0.0,138.05,140.0,160680.86489305,97,1244.868049719232,94599.08914217098,17999.868604834803,621,True,失败
